user_id,sex,bdate,city
31115,1,20.2.1986,Москва
133727,1,27.1.1986,Москва
174259,1,16.4.1989,Москва
416658,1,30.5.1988,Москва
478629,1,14.8.1989,Москва
548787,1,9.1.1989,Москва
648060,1,4.11.1988,Москва
659824,1,20.6.1987,Москва
788132,1,12.2.1989,Москва
799423,1,2.11.1982,Unknown
810717,1,23.10.1986,Москва
885517,1,23.10.1990,Москва
913318,1,17.4.1988,Москва
929483,1,20.9.1990,Москва
939206,1,18.11.1986,Москва
982880,1,13.1.1988,Москва
1099272,1,2.1.1991,Москва
1114549,1,26.11.1987,Москва
1192302,1,13.8.1986,Москва
1207129,1,23.7.1990,Москва
1248799,1,17.11.1990,Unknown
1268958,1,1.4.1994,Москва
1344525,1,7.7.1985,Солнечногорск
1411915,1,22.6.1983,Москва
1453216,1,22.3.1981,Москва
1577160,1,24.12.1999,Unknown
1601341,1,7.10.1988,Москва
1677877,1,8.2.1983,Москва
1818252,1,22.5.1988,Москва
1837210,1,3.11.1985,Москва
1846278,1,20.11.1989,Москва
1873251,1,31.10.1993,Москва
1893602,1,15.4.1988,Москва
1913928,1,30.6.1988,Москва
1927125,1,11.1.1987,Москва
2048729,1,25.12.1991,Москва
2055102,1,14.11.1989,Москва
2072946,1,31.1.1988,Москва
2154369,1,24.4.1981,Москва
2209668,1,27.12.1989,Москва
2258683,1,10.11.1992,Москва
2341341,1,16.10.1987,Москва
2366125,1,22.5.1987,Москва
2408465,1,21.6.1991,Москва
2443556,1,4.12.2006,Москва
2506566,1,15.5.1989,Tarragona
2530519,1,19.7.1989,Сергиев Посад
2545120,1,28.8.1984,Москва
2568117,1,9.3.1981,Москва
2676460,1,5.5.1999,Москва
2722221,1,2.6.1987,Москва
2734960,1,15.1.1986,Москва
2754136,1,27.9.1992,Москва
2798534,1,23.12.1978,Москва
2898139,1,22.1.1991,Unknown
2930779,1,13.3.1990,Москва
2948989,1,22.3.1986,Москва
3072252,1,15.1.1986,Москва
3128372,1,30.4.1986,Москва
3157105,1,19.11.1984,Самара
3286861,1,5.6.1991,Unknown
3426191,1,6.9.1988,Москва
3507443,1,20.11.1988,Москва
3727156,1,5.4.1994,Москва
3759765,1,8.4.1989,Москва
3815841,1,5.12.1990,Москва
3819670,1,26.5.1992,Москва
3897007,1,1.8.1989,Москва
4109787,1,21.8.1989,Москва
4190141,1,24.2.1963,Москва
4250961,1,29.2.1988,Москва
4315055,1,26.6.1989,Петрозаводск
4591469,1,16.2.1990,Москва
4650917,1,4.7.1994,Москва
4701802,1,24.3.1984,Москва
4794438,1,20.12.1992,Москва
5145252,1,18.2.1990,Москва
5348370,1,27.11.1995,Москва
5475194,1,26.9.1902,Москва
5541127,1,11.5.1984,Москва
5600655,1,27.10.1990,Москва
5666845,1,6.6.1982,Москва
5739094,1,15.1.1986,Москва
5754842,1,25.10.1991,Unknown
5782206,1,24.4.1985,Москва
5818544,1,23.10.1990,Москва
